-- Merging decision tree log ---
application
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\45551d72b55699e2c9dc690f0c36945f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\45551d72b55699e2c9dc690f0c36945f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\7d74d2c18a5e2945c48cf2f2054bf248\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\7d74d2c18a5e2945c48cf2f2054bf248\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Hp\.gradle\caches\transforms-3\f9b99b481e1d87526bdfd5c8ce248f7c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Hp\.gradle\caches\transforms-3\f9b99b481e1d87526bdfd5c8ce248f7c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\Hp\.gradle\caches\transforms-3\f36bd622efffed93951207e7e72d4184\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\Hp\.gradle\caches\transforms-3\f36bd622efffed93951207e7e72d4184\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Hp\.gradle\caches\transforms-3\022b782d9684c2afa480086b9ef0e4d3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Hp\.gradle\caches\transforms-3\022b782d9684c2afa480086b9ef0e4d3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Hp\.gradle\caches\transforms-3\28357c4390ec5561240560140ea2d0e1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Hp\.gradle\caches\transforms-3\28357c4390ec5561240560140ea2d0e1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Hp\.gradle\caches\transforms-3\a1c521982c0a568c9e10aa8df6f1b63d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Hp\.gradle\caches\transforms-3\a1c521982c0a568c9e10aa8df6f1b63d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hp\.gradle\caches\transforms-3\03ee1c7e0e5f9d74a625b423c48d5e71\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hp\.gradle\caches\transforms-3\03ee1c7e0e5f9d74a625b423c48d5e71\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Hp\.gradle\caches\transforms-3\79837c2a2d3cdfc9e7266316bc6456f2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Hp\.gradle\caches\transforms-3\79837c2a2d3cdfc9e7266316bc6456f2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\79e36b564d71263b6fd190d3553e1e86\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\79e36b564d71263b6fd190d3553e1e86\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\6c6156b50da95a4eb4381b155722853a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\6c6156b50da95a4eb4381b155722853a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:8:22-78
activity#co.paystack.flutterpaystack.AuthActivity
ADDED from [:flutter_paystack] C:\Users\Hp\Desktop\new\mobiledev_summative\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [:flutter_paystack] C:\Users\Hp\Desktop\new\mobiledev_summative\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [:flutter_paystack] C:\Users\Hp\Desktop\new\mobiledev_summative\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\991f500879d1ffce18396f825c865090\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\991f500879d1ffce18396f825c865090\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\3adcbfdfb2f18951044621a40babbcaf\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\3adcbfdfb2f18951044621a40babbcaf\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Hp\.gradle\caches\transforms-3\435053905b10b0c9c1f9acfa0c1c6ece\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Hp\.gradle\caches\transforms-3\435053905b10b0c9c1f9acfa0c1c6ece\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\5685bacafa71f7dafc6f9096d76880df\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\5685bacafa71f7dafc6f9096d76880df\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\991f500879d1ffce18396f825c865090\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\5685bacafa71f7dafc6f9096d76880df\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\5685bacafa71f7dafc6f9096d76880df\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Hp\.gradle\caches\transforms-3\79837c2a2d3cdfc9e7266316bc6456f2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Hp\.gradle\caches\transforms-3\79837c2a2d3cdfc9e7266316bc6456f2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\79e36b564d71263b6fd190d3553e1e86\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\79e36b564d71263b6fd190d3553e1e86\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Hp\.gradle\caches\transforms-3\79837c2a2d3cdfc9e7266316bc6456f2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Hp\.gradle\caches\transforms-3\79837c2a2d3cdfc9e7266316bc6456f2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\79e36b564d71263b6fd190d3553e1e86\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
